"","time","msimpson","mraoQ","mfred","mfric","mfeve","mfspe","mfdis","mfdiv","mfori","mTaxRich","sd.simpson","sd.raoQ","sd.fred","sd.fric","sd.feve","sd.fspe","sd.fdis","sd.fdiv","sd.fori","sd.TaxRich","n.fric","se.simpson","se.raoQ","se.fred","se.fric","se.feve","se.fspe","se.fdis","se.fdiv","se.fori","se.TaxRich","lower.ci.simpson","upper.ci.simpson","lower.ci.raoQ","upper.ci.raoQ","lower.ci.fred","upper.ci.fred","lower.ci.fric","upper.ci.fric","lower.ci.feve","upper.ci.feve","lower.ci.fspe","upper.ci.fspe","lower.ci.fdis","upper.ci.fdis","lower.ci.fdiv","upper.ci.fdiv","lower.ci.fori","upper.ci.fori","lower.ci.TaxRich","upper.ci.TaxRich"
"1","-1",0.98705252505803,0.689061701135269,0.301899501810774,0.615868598390122,0.793766837724002,0.488886485845379,0.580285551667465,0.771795383993289,0.276359341372326,77.8900311551302,0.00120812581254273,0.00853866974561165,0.00862274246217125,0.0715635713119185,0.0174312539447366,0.0180292219253706,0.0224010609326539,0.0124555147756087,0.0155485305859599,7.08006493550848,627505,1.525118426073e-06,1.07790781622123e-05,1.08852101956676e-05,9.03406914331905e-05,2.20049321889106e-05,2.27597972667017e-05,2.82787359042259e-05,1.5723639784274e-05,1.96282127646108e-05,0.00893775911319281,0.987049535875077,0.987055514240983,0.689040574489534,0.689082827781004,0.301878167149675,0.301920836471873,0.615691533547042,0.616045663233202,0.79372370876624,0.793809966681764,0.488841877376398,0.48893109431436,0.580230126256657,0.580340977078273,0.771764566166163,0.771826201820416,0.276320870708022,0.27639781203663,77.8725134353767,77.9075488748837
"2","-2",0.988158280300731,0.689712481748244,0.302022458838177,0.644812066961285,0.793055669841675,0.488454554041683,0.58010165580638,0.771845610524204,0.27527978336041,85.0752376475088,0.00103037677153688,0.00797928403433053,0.00802580753968536,0.0685932873877688,0.0157082749587477,0.0166564074345644,0.0205879555475982,0.0119353174380237,0.0146755705608078,7.27065799072081,627505,1.30073092036755e-06,1.00729187153239e-05,1.01316492337231e-05,8.65910531948892e-05,1.98298714692513e-05,2.10267785249683e-05,2.59899010805243e-05,1.50669511045782e-05,1.85262021910741e-05,0.00917836069406136,0.988155730910056,0.988160829691406,0.689692739152262,0.689732224344225,0.302002601132272,0.302042316544082,0.644642351288283,0.644981782634288,0.79301680393281,0.793094535750539,0.488413342233572,0.488495765849795,0.580050716438046,0.580152595174714,0.771816079785722,0.771875141262686,0.275243472601307,0.275316094119513,85.0572483564126,85.093226938605
"3","-3",0.989339567313428,0.690241592290423,0.302320951196253,0.680698862411747,0.792912279575462,0.487819386817344,0.579626540221405,0.771773124215861,0.275687962095991,94.3487812846113,0.000815758223149553,0.0073715519472255,0.00741939109060598,0.0643899985331218,0.015453854234293,0.0156406345039479,0.0194535741908162,0.0113386590587808,0.0134039522016077,7.14930008894476,627505,1.02979994668555e-06,9.30572758792884e-06,9.36611894642781e-06,8.12848895356282e-05,1.95086948742209e-05,1.97444832564574e-05,2.45578764590318e-05,1.43137392463372e-05,1.69209318041539e-05,0.00902516044767421,0.989337548938728,0.989341585688128,0.69022335336432,0.690259831216525,0.302302593905035,0.302339308487472,0.680539546648473,0.680858178175021,0.79287404316237,0.792950515988553,0.487780688266624,0.487858085368064,0.579578407575168,0.579674672867643,0.771745069748341,0.77180117868338,0.275654797615101,0.275721126576882,94.3310922610596,94.366470308163
"4","-4",0.989566877887499,0.690645703378505,0.302072824132815,0.690764586956137,0.79268743202843,0.48831347765366,0.580327824765439,0.771770495555954,0.275623506673718,96.3914375184261,0.000790612223740694,0.00735278342236002,0.00740177468544296,0.0645367769015595,0.0151464723746141,0.0153393824271771,0.0190738328883886,0.0110903244050574,0.0131928782575175,7.20501517949487,627505,9.98056044980685e-07,9.28203450662442e-06,9.34388028234468e-06,8.14701801667274e-05,1.91206610012833e-05,1.93641875220182e-05,2.40784971994708e-05,1.40002456082626e-05,1.66544754814317e-05,0.00909549427410696,0.989564921729823,0.989568834045175,0.690627510890078,0.690663895866932,0.302054510428661,0.302091137836969,0.690604908029199,0.690924265883076,0.792649956149221,0.792724907907639,0.488275524470321,0.488351430836999,0.580280631687097,0.58037501784378,0.771743055525859,0.771797935586049,0.27559086443863,0.275656148908805,96.3736106428418,96.4092643940104
"5","-5",0.989262156387057,0.690259019150717,0.302248729981998,0.679481488672823,0.793114651177281,0.488086015649912,0.579927942417886,0.771740383022235,0.275902580583367,93.659204309129,0.000814258478309463,0.00737082929912391,0.00742054562169492,0.0651367955057676,0.0153284636248063,0.0154502496409188,0.0190875056486207,0.011050989578766,0.0134958264780843,7.03564487477943,627505,1.0279066931301e-06,9.30481532868908e-06,9.36757640774429e-06,8.22276339184507e-05,1.93504038030434e-05,1.95041444940235e-05,2.40957574701717e-05,1.39505899616895e-05,1.70369124002821e-05,0.00888168394916451,0.989260141723073,0.989264171051041,0.690240782012613,0.690277256288821,0.302230369834202,0.302267090129793,0.679320325160948,0.679642652184698,0.793076725009587,0.793152577344976,0.488047788155419,0.488124243144405,0.579880715509971,0.579975169325802,0.771713040315606,0.771767725728863,0.275869188784246,0.275935972382487,93.6417964948894,93.6766121233686
"6","-6",0.989177393504125,0.690404593462811,0.302041686310018,0.677900416134062,0.792333105809515,0.488403031689561,0.580324982099407,0.771872345923025,0.276063286264918,92.9765930151951,0.000863541909285504,0.00735952302100504,0.00741525629347056,0.0649256001724282,0.0151455936612446,0.0155683271888943,0.0193292368623602,0.0113156190246151,0.0136535486614731,7.28414924474637,627505,1.09012129685872e-06,9.29054246661595e-06,9.36089924560375e-06,8.19610243559097e-05,1.91195517277812e-05,1.96532036749906e-05,2.44009150327397e-05,1.42846538809899e-05,1.72360183258318e-05,0.00919539183427175,0.989175256901523,0.989179530106727,0.690386384299057,0.690422802626566,0.302023339249245,0.302060033370791,0.677739775168335,0.678061057099788,0.792295632104447,0.792370579514584,0.488364512043878,0.488441551335243,0.580277157092505,0.580372807106308,0.771844348461884,0.771900343384167,0.276029504224602,0.276097068305234,92.958570343613,92.9946156867771
"7","-7",0.989047421143558,0.69014948822825,0.302207729285917,0.673537528301402,0.792791529938407,0.488207453569538,0.580064329601522,0.771968822656739,0.275619864822173,91.8726990223185,0.000872299147949935,0.00755721741737155,0.00763145810387635,0.0654571390700132,0.0156102336603756,0.0159140994147716,0.0197026591967629,0.0112300604111819,0.0134403528259471,7.20227846330681,627505,1.10117629287816e-06,9.54010866535097e-06,9.63382890357225e-06,8.26320304369529e-05,1.9706105724731e-05,2.0089700923402e-05,2.48723173295801e-05,1.41766460754273e-05,1.69668833617849e-05,0.00909203948798948,0.989045262873521,0.989049579413596,0.690130789922791,0.690168186533709,0.302188847291812,0.302226611280022,0.673375572185386,0.673699484417418,0.792752906606412,0.792830153270402,0.488168078403319,0.488246828735757,0.580015580661314,0.58011307854173,0.771941036887415,0.771996608426063,0.27558661027771,0.275653119366635,91.8548789180037,91.8905191266334
"8","0",0.987523859808894,0.688923972427236,0.3023723848178,0.625353227318926,0.792803723912957,0.487809126406837,0.579162400601938,0.772459615171452,0.275446250454113,80.7630106533016,0.00110039391192189,0.00832207768851254,0.00838763426926923,0.0714201090251538,0.0168518759245401,0.0174646049268505,0.0217230014371759,0.0121560639914626,0.0154699033654772,6.97299976024439,627505,1.38911942248669e-06,1.05056558631492e-05,1.05884134271581e-05,9.01595869697978e-05,2.12735347755868e-05,2.20470339276711e-05,2.74227645974374e-05,1.53456179724214e-05,1.95289550370594e-05,0.00880260177288045,0.987521137179604,0.987526582438184,0.688903381680394,0.688944563174078,0.3023516318688,0.3023931377668,0.625176517434756,0.625529937203095,0.792762028470548,0.792845419355365,0.487765914931024,0.48785233788265,0.579108652867299,0.579216148336578,0.772429538254891,0.772489692088012,0.275407974331755,0.27548452657647,80.7457578375783,80.7802634690248
"9","1",0.986993435646791,0.688936998465458,0.301983887329001,0.612510844783621,0.793258368341288,0.48854062995285,0.579887015129044,0.7721284079422,0.276083070518279,77.5148580489398,0.00119017748628119,0.00848621665601177,0.00858495654737577,0.0696959271348667,0.0173027175616421,0.0177638798116736,0.0220559802538757,0.0127972271761735,0.0156104767868151,6.94941271772847,627505,1.50246075017992e-06,1.0712862232859e-05,1.08375098698387e-05,8.79830077232674e-05,2.18426699441651e-05,2.2424833687072e-05,2.78431116536533e-05,1.61550119750743e-05,1.97064126436039e-05,0.00877282587306593,0.986990490872152,0.986996380421429,0.68891600160081,0.688957995330105,0.301962646159002,0.302005128498999,0.612338400924613,0.612683288642629,0.793215557412295,0.793301179270281,0.488496678001687,0.488584581904013,0.579832443527724,0.579941586730363,0.772096744639485,0.772160071244914,0.276044446584734,0.276121694451825,77.4976635930204,77.5320525048593
"10","10",0.967210485566958,0.674702532958587,0.302423814919599,0.298612321742983,0.805392865427367,0.488141184772575,0.57350399260632,0.772479496442769,0.276068876650725,31.28753237026,0.00539326696288431,0.015815728245514,0.0159204982759425,0.084481024416033,0.0297575521198333,0.0321282422577234,0.0397548797752418,0.0220056530785207,0.0275060518086104,4.92291368541792,627505,6.80837271783285e-06,1.99655187552276e-05,2.00977787419342e-05,0.000106647474669247,3.75654510330065e-05,4.05581718028707e-05,5.01859152764301e-05,2.77795794439536e-05,3.47231935666852e-05,0.00621460637100014,0.967197141375898,0.967223829758017,0.674663401185414,0.674741664731759,0.302384423921116,0.302463205918082,0.298403296130409,0.298821347355557,0.805319238354263,0.805466492500471,0.488061692063232,0.488220677481917,0.57340562983012,0.573602355382521,0.772425049362533,0.772533943523006,0.276000820310635,0.276136932990815,31.2753519421005,31.2997127984195
"11","11",0.96548136003122,0.674110031922898,0.301785466638832,0.285675577948697,0.806811153127067,0.489181838238913,0.574378404176786,0.77276268434733,0.275963618113723,29.7962613843714,0.00603085459048658,0.0163258098205455,0.0164899573296804,0.0851322085075363,0.0313837879411742,0.0333660105901776,0.0413330879043423,0.023232183129816,0.0287904401155272,4.87202285152549,627505,7.61325299519883e-06,2.06094374603859e-05,2.0816654612918e-05,0.000107469518902063,3.9618384751099e-05,4.21207104651831e-05,5.21782196150018e-05,2.93279310824519e-05,3.63445845284333e-05,0.0061503626079071,0.965466438300763,0.965496281761678,0.67406963808982,0.674150425755976,0.301744666666815,0.30182626661085,0.285464941155925,0.285886214741469,0.806733502370052,0.806888803884082,0.489099283004161,0.489264393473665,0.574276136548304,0.574480671805269,0.772705202547793,0.772820166146867,0.275892383899613,0.276034852327832,29.7842068719167,29.8083158968262
"12","12",0.965381962575199,0.673771249327371,0.302067721572257,0.282877428322643,0.806138111004693,0.487786891139777,0.572747775124816,0.772457896871132,0.275593441766964,29.7082604919483,0.00606563151578824,0.0163450391052138,0.0163734129024908,0.0827544562771688,0.0309955772263189,0.0329010386770861,0.0407156435078726,0.0224801147874285,0.0283096853984863,4.84533306043064,627505,7.65715482150622e-06,2.06337121973904e-05,2.06695308187588e-05,0.000104467883061225,3.91283138426904e-05,4.15337374654342e-05,5.13987678258296e-05,2.8378532207986e-05,3.57376875730266e-05,0.0061166698486231,0.965366954798577,0.965396970351821,0.673730807916591,0.673811690738151,0.302027209958134,0.30210823318638,0.282672674639361,0.283082182005924,0.806061420770861,0.806214801238525,0.487705486353184,0.487868295926371,0.572647035196715,0.572848515052917,0.772402275862785,0.772513517879479,0.275523397051324,0.275663486482604,29.6962720162156,29.7202489676809
"13","13",0.964299332972014,0.673044972811752,0.302038766154677,0.274317024087348,0.807115283279018,0.488096120321121,0.572510094108502,0.771519496180762,0.276017709215182,28.8262579581039,0.0062201523316032,0.0165179052130398,0.0164817162310028,0.0838949192263235,0.0309112080959352,0.0332100793699343,0.0410758208297835,0.0230459043407812,0.0287568846049577,4.81719680535149,627505,7.85221939256709e-06,2.08519355674665e-05,2.08062511836445e-05,0.000105907584986266,3.90218076212323e-05,4.19238654224532e-05,5.1853449833777e-05,2.90927757612147e-05,3.63022245962686e-05,0.0060811510966716,0.96428394287512,0.964314723068907,0.673004103690202,0.673085841933303,0.301997986573045,0.302079545736308,0.274109448634702,0.274524599539994,0.807038801793947,0.807191764764089,0.488013950896307,0.488178289745934,0.572408463018322,0.572611725198682,0.771462475278074,0.771576517083449,0.275946558025174,0.27608886040519,28.8143390979801,28.8381768182277
"14","14",0.968919371972829,0.676057265016585,0.302255556723406,0.315167663209499,0.804106159128612,0.487975729851997,0.573927182420397,0.772333987373166,0.275424560490797,32.9348738257066,0.00491449965589272,0.0151808785596328,0.0153181730783233,0.0844336071180613,0.0290781301567399,0.0313373766923468,0.0387947715069242,0.0217513778623506,0.026712167818445,4.93472064670109,627505,6.2039846366301e-06,1.91640948110721e-05,1.93374131841089e-05,0.000106587615841548,3.67077597692038e-05,3.95597959435189e-05,4.89738901745457e-05,2.74585865362211e-05,3.37210072968485e-05,0.00622951128737717,0.968907212362927,0.968931531582732,0.676019704008509,0.676094826024661,0.302217656016906,0.302293457429906,0.314958754918297,0.3153765715007,0.804034213102738,0.804178105154487,0.487898193927157,0.488053265776838,0.573831195174327,0.574023169666468,0.772280169428681,0.77238780531765,0.275358468403491,0.275490652578104,32.9226641843914,32.9470834670217
"15","15",0.9738061950925,0.679748782676112,0.301966247002852,0.370864077450596,0.800596923766345,0.488298592411048,0.575893172200736,0.771754805082986,0.275666366922839,38.9745643461008,0.00388177504532169,0.0136215909181351,0.013760560543492,0.0846473396396865,0.026202147154121,0.0277122373917255,0.0340857109156763,0.019049569356185,0.0243332925209961,5.49967156367841,627505,4.90028984235534e-06,1.7195675389099e-05,1.73711083896159e-05,0.00010685742830942,3.30771654843791e-05,3.49834789018173e-05,4.30292484802418e-05,2.40478673100493e-05,3.07179537143469e-05,0.00694269615965094,0.973796590682369,0.97381579950263,0.679715079706652,0.679782485645573,0.301932200190365,0.302000293815338,0.370654640335655,0.371073514565537,0.800532093588236,0.800661753944453,0.488230025920092,0.488367158902005,0.575808836260761,0.575977508140711,0.77170767203824,0.771801938127731,0.275606160723751,0.275726573121927,38.9609568854255,38.9881718067762
"16","16",0.978179178826484,0.682550287877995,0.302224041797482,0.430047544278336,0.798357022530498,0.488465429363365,0.577078844206373,0.772560426661064,0.275988564147659,46.585067848065,0.0028626936055291,0.0122818349632343,0.0123750625726917,0.0834117396237172,0.0233451673293316,0.0248189094439329,0.0309247829043136,0.0173102847776352,0.0220611491095743,5.87304970627751,627505,3.61381796553522e-06,1.55043892067769e-05,1.56220782285047e-05,0.000105297626894661,2.94705605029538e-05,3.1330988639596e-05,3.90389442391021e-05,2.18522226748702e-05,2.78496367332317e-05,0.00741404266947535,0.978172095859763,0.978186261793205,0.682519899774933,0.682580675981057,0.302193423027731,0.302254660567233,0.429841164323888,0.430253924232784,0.798299261181894,0.798414783879101,0.488404021635585,0.488526837091146,0.577002329134083,0.577155359278663,0.772517597009027,0.772603256313102,0.275933979757394,0.276043148537924,46.5705365634242,46.5995991327057
"17","17",0.977885586171085,0.682563591198303,0.302001062683267,0.427530241695043,0.799123251205967,0.4882550466775,0.576811174605023,0.771492046881914,0.276183971848285,45.9341503254954,0.00282453813855911,0.0123268098645224,0.0124225285859854,0.0846859142017835,0.0237571833457458,0.025651504052703,0.0317750352093699,0.0172442621281621,0.0223344206223235,5.6879161233583,627505,3.56565112303653e-06,1.55611647925257e-05,1.56819985536355e-05,0.000106906124210808,2.9990682837852e-05,3.23820425663487e-05,4.0112288955182e-05,2.17688767532747e-05,2.81946102575847e-05,0.00718033303785948,0.977878597609823,0.977892574732348,0.682533091816923,0.682594090579683,0.301970326471611,0.302031798894923,0.427320709137705,0.427739774252381,0.799064470434353,0.79918203197758,0.488191578917904,0.488318514437096,0.576732555811689,0.576889793398357,0.771449380585196,0.771534713178631,0.276128711321033,0.276239232375538,45.920077104199,45.9482235467918
"18","18",0.979554552506686,0.68384544653124,0.30188112653923,0.45347741992027,0.797958310878798,0.488725280743824,0.577983705454826,0.772314138355377,0.27665083140898,49.6600983259098,0.0025779646113164,0.0117012568465547,0.0118122451377472,0.0834463508623321,0.0229485396660617,0.0248001276143153,0.0306750515049429,0.0166036105962076,0.0206832041706324,6.04266508268981,627505,3.25438070245989e-06,1.47714768111223e-05,1.49115866293373e-05,0.000105341319560783,2.89698641754165e-05,3.13072787625883e-05,3.8723687371982e-05,2.0960128652761e-05,2.61101413970041e-05,0.00762816236895207,0.979548174025414,0.979560930987957,0.683816494912848,0.683874398149632,0.301851900310111,0.301910352768349,0.453270954329605,0.453683885510935,0.797901530878857,0.798015090878739,0.488663919486638,0.48878664200101,0.577907808275834,0.578059602633819,0.772273057178867,0.772355219531887,0.276599656373502,0.276702006444459,49.6451473735601,49.6750492782594
"19","19",0.979160807450856,0.683206876143677,0.30225318846864,0.445974348771263,0.797258654315105,0.48806475281454,0.577057977030204,0.772367235635449,0.276211676621484,48.7242332730416,0.00262013038325772,0.0121449941067742,0.0122344043278781,0.0824062615087134,0.0232191987200433,0.0248489115127549,0.0307787337989833,0.0169462163818824,0.0212680823139533,5.96026268142332,627505,3.30761008889436e-06,1.53316435295799e-05,1.54445135421805e-05,0.000104028327634365,2.93115397742037e-05,3.1368862764547e-05,3.88545742179188e-05,2.13926286384306e-05,2.68484820765304e-05,0.00752413891442486,0.979154324641703,0.97916729026001,0.683176826616574,0.68323692567078,0.30222291771995,0.302283459217329,0.445770456602449,0.446178240940077,0.797201204642004,0.797316103988206,0.488003270854696,0.488126234774385,0.576981823317212,0.577134130743195,0.772325306772909,0.77240916449799,0.276159054462074,0.276264298780894,48.7094862033097,48.7389803427736
