"","time","msimpson","mraoQ","mfred","mfric","mfeve","mfspe","mfdis","mfdiv","mfori","mTaxRich","sd.simpson","sd.raoQ","sd.fred","sd.fric","sd.feve","sd.fspe","sd.fdis","sd.fdiv","sd.fori","sd.TaxRich","n.fric","se.simpson","se.raoQ","se.fred","se.fric","se.feve","se.fspe","se.fdis","se.fdiv","se.fori","se.TaxRich","lower.ci.simpson","upper.ci.simpson","lower.ci.raoQ","upper.ci.raoQ","lower.ci.fred","upper.ci.fred","lower.ci.fric","upper.ci.fric","lower.ci.feve","upper.ci.feve","lower.ci.fspe","upper.ci.fspe","lower.ci.fdis","upper.ci.fdis","lower.ci.fdiv","upper.ci.fdiv","lower.ci.fori","upper.ci.fori","lower.ci.TaxRich","upper.ci.TaxRich"
"20","2",0.984380405710411,0.68687383704926,0.302227255013401,0.547165626068546,0.794421143959012,0.488375394283044,0.578787114856964,0.77186360397928,0.275965503913189,64.68689492514,0.00160837138076995,0.00962553739549468,0.00971237383207373,0.0770525592759314,0.0193881105260606,0.0202306953240819,0.0251630051897511,0.0143864257946879,0.0177234554236104,6.52637594365391,627505,2.0303819381344e-06,1.21511222509405e-05,1.2260743159712e-05,9.7269900789946e-05,2.44752361906752e-05,2.55389015702656e-05,3.17653695267787e-05,1.81611905291811e-05,2.23738025953944e-05,0.0082387911124894,0.984376426227261,0.98438438519356,0.68685002124134,0.686897652857181,0.302203224352033,0.302251285674769,0.54697498019849,0.547356271938603,0.794373173285037,0.794469114632988,0.488325338859212,0.488425449706876,0.578724855756648,0.578849373957281,0.771828008631268,0.771899199327292,0.275921651981321,0.276009355845057,64.6707471601367,64.7030426901434
"21","20",0.979245770537108,0.683186359712462,0.30233436164055,0.44694143626145,0.797394719379128,0.488060249460044,0.576949055412666,0.771976410643109,0.276199566674091,48.9456147759779,0.00267653251494198,0.0117577197397115,0.0118457156653713,0.0828852376963107,0.0232702674319803,0.0243040704526498,0.0300021977320632,0.0171020783655633,0.0213471030040767,6.01832634336342,627505,3.37881122490884e-06,1.4842754651434e-05,1.49538392804104e-05,0.000104632979403055,2.93760080876545e-05,3.06810642493422e-05,3.7874287684948e-05,2.15893862780473e-05,2.69482365137729e-05,0.00759743753927896,0.979239148176023,0.979252392898193,0.683157268391801,0.683215451033124,0.302305052597597,0.302363670683503,0.44673635899466,0.447146513528239,0.797337143350211,0.797452295408046,0.488000115563118,0.488120383356969,0.576874823029679,0.577023287795652,0.771934096141937,0.772018725144281,0.276146748999199,0.276252384348982,48.930724043304,48.9605055086517
"22","21",0.979565185347541,0.6833497613082,0.302394630601739,0.452450502030106,0.797296643228341,0.487852696093268,0.576951942239224,0.772203535047295,0.275470287717785,49.653358937379,0.00252617798680479,0.0116180726769512,0.0117379560177099,0.0821382276212945,0.0226358875409663,0.0239006337567977,0.0295529787048326,0.0169538226469798,0.0208577946777488,5.89316804321986,627505,3.18900610782181e-06,1.46664664649293e-05,1.48178052494102e-05,0.000103689966003258,2.85751772049177e-05,3.01717723095375e-05,3.73072008727475e-05,2.14022306640914e-05,2.63305416207691e-05,0.00743943973164734,0.979558934998367,0.979571435696715,0.683321015506702,0.683378507109698,0.302365588181101,0.302423673022376,0.452247273039182,0.45265373102103,0.797240636802139,0.797352649654543,0.487793560392128,0.487911831794409,0.57687882132811,0.577025063150338,0.772161587365094,0.772245482729497,0.275418680704972,0.275521894730598,49.638777875315,49.6679399994429
"23","22",0.979724070830051,0.683437329107916,0.302418182709639,0.454005350543092,0.797204178658337,0.487809349303709,0.576747675612775,0.771858334817349,0.275205142117033,50.021829308133,0.00245628337145026,0.0116375390781863,0.0117750983188045,0.0812462828794625,0.0228181751288083,0.0239426432017615,0.0297175202852475,0.0165131263828321,0.0209031527937428,5.8823805480778,627505,3.1007722793134e-06,1.46910405340409e-05,1.48646930877446e-05,0.000102563989431377,2.88052940985193e-05,3.02248043513317e-05,3.75149154944703e-05,2.08459028497403e-05,2.63878009705456e-05,0.00742582177278782,0.979717993416336,0.979730148243765,0.683408535142035,0.683466123073798,0.30238904839035,0.302447317028928,0.453804328429953,0.454206372656231,0.797147721210442,0.797260636106233,0.487750109661476,0.487868588945942,0.576674147587697,0.576821203637852,0.771817477519731,0.771899192114968,0.27515342287774,0.275256861356325,50.0072749368294,50.0363836794366
"24","23",0.97972750330541,0.683913323693086,0.301934385581382,0.456030089774609,0.797730446852216,0.488538573035323,0.577752822575879,0.772067849467007,0.276016951878145,50.0633859491159,0.00252173751780774,0.0114556898329527,0.0116067336613041,0.0824936517964195,0.0227762781389561,0.023870539240067,0.0296101368562134,0.0168690590192101,0.0211620313491767,6.00397632290231,627505,3.1834005317986e-06,1.44614769970369e-05,1.46521522755317e-05,0.000104138647715814,2.87524040182336e-05,3.01337814798464e-05,3.73793563957618e-05,2.12952264355332e-05,2.67146050590836e-05,0.00757932230625228,0.979721263942985,0.979733742667836,0.683884979664337,0.683941667721835,0.301905667835233,0.30196310332753,0.455825981381992,0.456234198167226,0.797674093067173,0.797786800637259,0.488479511794984,0.488597634275662,0.577679560242265,0.577826084909492,0.772026111509644,0.772109587424369,0.275964592113374,0.276069311642917,50.0485307217149,50.078241176517
"25","24",0.979772138225785,0.683796115126627,0.30208595279283,0.455517164566356,0.797973885938758,0.488264858973677,0.577442897043638,0.772296651673793,0.276289513790911,50.1476067919778,0.00246645232223327,0.0112902525028875,0.0114304942421971,0.0815546497037213,0.0228645946604549,0.0241891493769618,0.0297922306931783,0.0169841688234477,0.0206805430533147,5.91944623084631,627505,3.11360939780883e-06,1.42526315954874e-05,1.44296704920205e-05,0.000102953266707621,2.8863893362196e-05,3.05359897477827e-05,3.76092287013994e-05,2.14405391849521e-05,2.61067820456741e-05,0.00747261288939036,0.979766035651732,0.979778240799838,0.683768180428133,0.683824049825121,0.302057671103805,0.302114234481854,0.455315379482304,0.455718949650408,0.797917313638194,0.798030458239321,0.488205009418098,0.488324708529256,0.577369184167715,0.57751660991956,0.772254628908125,0.77233867443946,0.276238345339653,0.276340682242169,50.132960711594,50.1622528723615
"26","25",0.979708220335511,0.683611196363589,0.302230720202889,0.454274750755731,0.796919177244803,0.487991856793644,0.577053667157793,0.771755572903448,0.275752314583915,50.0227982247153,0.00252710350591045,0.0117895286290529,0.0118510724366943,0.0845987983420895,0.0226069461018603,0.0244023080703548,0.0301939466937616,0.0167080482649255,0.0213010203603958,6.04910812717709,627505,3.1901744681259e-06,1.48829096772963e-05,1.49606015816245e-05,0.000106796150562829,2.85386420017134e-05,3.08050778242033e-05,3.8116348463412e-05,2.1091969071436e-05,2.68900625319985e-05,0.00763629596378594,0.979701967696389,0.979714472974634,0.683582026340371,0.683640366386806,0.302201397906044,0.302260042499735,0.454065433743198,0.454484067768263,0.796863242426422,0.796975112063184,0.48793147983411,0.488052233753179,0.576978960343484,0.577128373972102,0.771714233323966,0.771796912482929,0.275699610928152,0.275805018239677,50.007831330782,50.0377651186486
"27","26",0.981032046117948,0.684595102560909,0.302168358506415,0.48066898001111,0.796778520053227,0.488784430732713,0.578473705021659,0.772108595359825,0.276364770073045,53.4517350459359,0.00227263837479758,0.0112737999586526,0.0113886564751526,0.0815084888619189,0.0220552535360741,0.0234813826698514,0.0290692466911997,0.0158891600946693,0.0198983737171468,6.19509238448106,627505,2.86894181485074e-06,1.42318621705584e-05,1.43768551736463e-05,0.000102894994009807,2.78421942568903e-05,2.96425165389757e-05,3.66965454264242e-05,2.00582179303008e-05,2.51193841649946e-05,0.00782058412187294,0.981026423084471,0.981037669151424,0.684567208569818,0.684622996552,0.302140180333712,0.302196536679118,0.480467309139668,0.480870650882553,0.796723950249975,0.796833089856478,0.488726332355822,0.488842529109604,0.578401780975535,0.578545629067783,0.772069281899258,0.772147908820392,0.276315536889805,0.276414003256286,53.4364069531533,53.4670631387185
"28","27",0.98093948140521,0.684619200074676,0.30207880132937,0.478389571099986,0.796301954440204,0.488674970198576,0.578254899151101,0.771930229036824,0.276259607689015,53.1668624154389,0.00223842066612085,0.011186233927971,0.0112495096970661,0.0808900562008388,0.0220551316846294,0.023044733308758,0.0286483695464242,0.0161856659312051,0.0200109855601362,6.06624389254467,627505,2.82574593453837e-06,1.41213202340282e-05,1.42011985383976e-05,0.000102114294651424,2.78420404336033e-05,2.90912974693865e-05,3.61652369468387e-05,2.04325220880666e-05,2.52615435286586e-05,0.00765792787598882,0.980933943034266,0.980945019776154,0.684591522742218,0.684646877407135,0.30205096743801,0.302106635220731,0.47818943037412,0.478589711825852,0.796247384938441,0.796356523941966,0.488617952193293,0.488731988203859,0.57818401645247,0.578325781849732,0.771890181952173,0.771970276121475,0.276210095878004,0.276309119500026,53.151853123655,53.1818717072228
"29","28",0.981005779073491,0.684516601423332,0.30222933559109,0.476819093673075,0.796513959093553,0.487726098057369,0.577133200260087,0.771710687438978,0.276356310186955,53.3823379893387,0.00227588479625623,0.0112170363965957,0.0113499619060244,0.0814980297903416,0.0220766302301332,0.0234406540670267,0.0290210665110378,0.0159839442841821,0.0195069983497658,6.21743624875892,627505,2.87304004463276e-06,1.4160204770705e-05,1.43280077773291e-05,0.000102881790647528,2.78691798486719e-05,2.95911014115185e-05,3.66357235486251e-05,2.01778719534378e-05,2.46253182505782e-05,0.00784879065364806,0.981000148007616,0.981011410139366,0.684488847878435,0.684544354968229,0.30220125315771,0.302257418024471,0.476617448679797,0.477020738666353,0.796459336399412,0.796568581787694,0.487668100452471,0.487784095662268,0.577061395422883,0.577205005097291,0.771671139460382,0.771750235417574,0.27630804535698,0.27640457501693,53.3669546126631,53.3977213660144
"30","29",0.980922646871125,0.684448467546552,0.302239887930997,0.476112609657756,0.796377082147553,0.488019361115389,0.577323235058345,0.771935993883903,0.275773532031063,53.134958287185,0.00226593250063212,0.0110655696189318,0.0111829146602382,0.0810384406084575,0.0223867905021392,0.0229047448993228,0.0284583153931145,0.0163458154585298,0.0204806590181278,6.1247847004141,627505,2.86047642809508e-06,1.39689955678598e-05,1.41171300442915e-05,0.00010230161272033,2.82607211442564e-05,2.8914578372377e-05,3.59253156669892e-05,2.06346922532216e-05,2.58544516824153e-05,0.00773182884212325,0.980917040429534,0.980928253312717,0.684421088765529,0.684475846327575,0.302212218811176,0.302267557050819,0.475912101794513,0.476313117520999,0.796321692045093,0.796432472250012,0.48796268947384,0.488076032756939,0.577252822597689,0.577393647519001,0.771895550552246,0.771976437215561,0.275722858139183,0.275824205922943,53.1198041518896,53.1501124224803
"31","3",0.980248076742235,0.684107720363773,0.3021081561218,0.465001700723724,0.798115977023291,0.488233081825678,0.577577545040781,0.772122100316036,0.276633122102392,51.3361949307177,0.00237759961851652,0.0116275851233539,0.0117101999823182,0.0805335881964774,0.0228456448535811,0.0241155860816231,0.0299193088431013,0.0165318949101646,0.0204552805500691,5.97130353367428,627505,3.00144318611304e-06,1.46784748229456e-05,1.47827664806238e-05,0.000101664295225774,2.88399714334253e-05,3.044312463718e-05,3.77696500962465e-05,2.0869595934159e-05,2.58224143160582e-05,0.00753807670718839,0.980242194010342,0.980253959474128,0.68407895102628,0.684136489701266,0.30207918237602,0.30213712986758,0.464802441982226,0.465200959465221,0.798059451608937,0.798172502437645,0.488173414282722,0.488292749368634,0.577503517744095,0.577651572337466,0.772081196580735,0.772163004051336,0.276582511002717,0.276683733202067,51.3214205433612,51.3509693180741
"32","30",0.981900796488459,0.685319620861371,0.302047904864791,0.496938274598673,0.795898702075681,0.488569542096315,0.578380046781265,0.772033930787064,0.276152091680191,55.9643142285719,0.00208643226781656,0.0107525587638575,0.0108598568156456,0.0803169380494532,0.0214834701565359,0.0221749532875045,0.0275370584558611,0.0155864403028555,0.0194797176938371,6.26503493735874,627505,2.63387824625902e-06,1.35738557424554e-05,1.37093070623136e-05,0.000101390799594932,2.71203841947241e-05,2.79933012811815e-05,3.4762335855147e-05,1.96760693762023e-05,2.45908795931138e-05,0.00790887846593287,0.981895634172,0.981905958804919,0.685293016541669,0.685346225181074,0.302021035064868,0.302074774664715,0.496739551899796,0.49713699729755,0.795845546996884,0.795951857154478,0.488514676128167,0.488624408064463,0.578311913723551,0.578448179838978,0.771995366325344,0.772072495248784,0.276103894348874,0.276200289011507,55.9488130817211,55.9798153754227
"33","31",0.983147670396385,0.685971566301523,0.302270519885737,0.518871594050309,0.795581773823316,0.487926074307167,0.578108980420819,0.772514947911949,0.276312686199992,60.0286515645294,0.00184127790694241,0.0101775670993307,0.0102406503875545,0.0788940005361739,0.0201200861408479,0.0210456920168926,0.0261006823576435,0.0149808751863475,0.018919254812471,6.3857092396267,627505,2.32439935828261e-06,1.28479955933683e-05,1.29276309130084e-05,9.95945063627845e-05,2.53992703317873e-05,2.65677401734059e-05,3.29490779713908e-05,1.89116137973339e-05,2.38833603441853e-05,0.00806121574739118,0.98314311464857,0.9831522261442,0.685946384644315,0.685996747958731,0.302245182145869,0.302295857625605,0.518676392028264,0.519066796072355,0.79553199207221,0.795631555574422,0.487874002392837,0.487978146221497,0.578044401290107,0.578173559551531,0.772477881758521,0.772552014065376,0.276265875583597,0.276359496816388,60.0128518415175,60.0444512875412
"34","32",0.983188788829715,0.686228323739972,0.30203796463811,0.523471922943386,0.795451840756647,0.488213374691502,0.578482048592249,0.771603207986806,0.275953839695919,60.1566170787484,0.00181215541997406,0.0102764536396701,0.01038364001338,0.0779574394582626,0.0202804619843672,0.021478249941707,0.026531909004357,0.0148193160333982,0.0183061107184861,6.31283957915361,627505,2.28763560319404e-06,1.29728283576355e-05,1.31081386968995e-05,9.8412206852058e-05,2.56017261948347e-05,2.71137942802128e-05,3.34934514943207e-05,1.87076641436589e-05,2.31093371871052e-05,0.00796922627018989,0.983184305137675,0.983193272521756,0.68620289741457,0.686253750065374,0.302012273108805,0.302063656167416,0.52327903819027,0.523664807696502,0.795401662198576,0.795502019314718,0.488160232528725,0.488266516854279,0.578416402506981,0.578547694677518,0.771566541568125,0.771639874405487,0.275908546139961,0.275999133251877,60.1409976521465,60.1722365053502
"35","33",0.983264251567793,0.686057057990159,0.302266232169524,0.522395669404773,0.795044997254205,0.487958224536169,0.578033942001782,0.771602298167016,0.275770722910551,60.3999649405184,0.00176263431994792,0.0101635552454732,0.0102357729572264,0.0794534288649523,0.0205884449825263,0.0213420514216421,0.0264323403796703,0.0150537926840104,0.0184152530747068,6.2177722604488,627505,2.22512096991234e-06,1.28303072563758e-05,1.29214737240899e-05,0.00010030071960931,2.59905189352374e-05,2.69418594780602e-05,3.33677576778391e-05,1.90036636634274e-05,2.32471167269586e-05,0.00784921482935418,0.983259890402418,0.983268612733167,0.686031911001521,0.686082204978797,0.302240906497548,0.3022915578415,0.522199083227529,0.522592255582017,0.794994056674896,0.795095937833515,0.487905419360062,0.488011029712276,0.577968542272342,0.578099341731222,0.771565051598818,0.771639544735214,0.275725159311136,0.275816286509966,60.384580732472,60.4153491485648
"36","34",0.983303690823284,0.686288675806123,0.302057971560636,0.523572776503652,0.794721163597103,0.488364504829882,0.578550538984765,0.771557484664063,0.275557652242514,60.5929737611652,0.00184055788130716,0.0102927875896868,0.0104088867359381,0.0786999050229066,0.0203374177417292,0.0215809581636598,0.0268235197677405,0.0148735270172876,0.0188253957349021,6.42354669547992,627505,2.3234904096018e-06,1.29934480711474e-05,1.3140009749874e-05,9.93494833356884e-05,2.56736262189232e-05,2.72434514733487e-05,3.38615761911529e-05,1.87760992102447e-05,2.37648741673579e-05,0.00810898113781522,0.983299136856979,0.983308244789589,0.686263209066747,0.686314142545499,0.302032217565094,0.302083725556178,0.523378054718841,0.523767498288463,0.794670844117302,0.794771483076903,0.488311108543186,0.488417901116578,0.578484171386958,0.578616906582573,0.771520684114858,0.771594285213268,0.275511073855206,0.275604230629822,60.5770804195279,60.6088671028026
"37","35",0.9830890754018,0.686194869335244,0.302001125237576,0.518970439669421,0.794876555649756,0.4883957717102,0.578567537411022,0.771905883038492,0.27559705895706,59.8394737890535,0.00188110562920742,0.01020550555923,0.0103110553001497,0.0794497350682447,0.02071380892361,0.0214654414578835,0.0264840142300335,0.0150039039326607,0.0184611045370206,6.42371179861275,627505,2.37467722873638e-06,1.28832646518936e-05,1.30165089324748e-05,0.000100296056620272,2.61487763406557e-05,2.70976250580287e-05,3.34329899082218e-05,1.89406849130794e-05,2.33049988691257e-05,0.00810918956133161,0.983084421110979,0.983093729692621,0.686169618551818,0.68622012011867,0.301975613299655,0.302026637175497,0.518773862631485,0.519167016707357,0.794825304891033,0.794927806408479,0.488342661238577,0.488448882181823,0.578502009828513,0.578633064993531,0.771868759906615,0.771943006170369,0.275551381910513,0.275642736003608,59.8235800389127,59.8553675391942
"38","36",0.982877704121198,0.685827021301806,0.302225705919809,0.513638209038236,0.795707584395344,0.488188563126392,0.578292870159362,0.772181683738728,0.275998562251728,59.1105505135417,0.0019204307728748,0.0102100332595417,0.0102856194175504,0.0782589742957897,0.0203069836508808,0.0212069339030785,0.0262222588532466,0.0149458057218194,0.0187074046705143,6.39533898984494,627505,2.42432065212195e-06,1.28889803473132e-05,1.29843990869332e-05,9.87928595390887e-05,2.56352067163749e-05,2.67712893146657e-05,3.31025541670789e-05,1.88673426742528e-05,2.36159241618688e-05,0.00807337218784121,0.982872952530868,0.982882455711528,0.685801759315801,0.685852283287811,0.30220025691615,0.302251154923467,0.513444578218123,0.513831839858348,0.795657340216529,0.795757828574158,0.488136092262307,0.488241033990478,0.578227990220254,0.578357750098469,0.772144704355274,0.772218663122181,0.275952275801629,0.276044848701827,59.0947269642984,59.126374062785
"39","37",0.982851709520829,0.685864493529309,0.30216930405887,0.514628272905018,0.795490569122158,0.488193847185207,0.578197532180187,0.771654893298457,0.275951870512329,59.0139584545143,0.00191540527215026,0.0104267513920998,0.0104968864535778,0.0809733419508808,0.0202475517655809,0.0214970969305538,0.0266386928504727,0.0152733717892644,0.0188852566182899,6.34227777650415,627505,2.41797654153705e-06,1.31625618019905e-05,1.32510991657843e-05,0.000102219433231114,2.55601808685484e-05,2.71375864131743e-05,3.36282536892803e-05,1.92808567636217e-05,2.38404415754109e-05,0.00800638857294309,0.982846970364751,0.982856448676907,0.685838695332472,0.685890291726146,0.302143332331654,0.302195275786087,0.514427926110925,0.514828619699111,0.795440471991588,0.795540666252729,0.488140658390616,0.488247035979798,0.578131621886961,0.578263442473412,0.771617103440718,0.771692683156196,0.275905144015337,0.275998597009321,58.998266190997,59.0296507180316
