LAT,Lat,Lon,Latitude,Longitude,Habitat,Area_GEBCO,log(Area),SST,log10_SST,O2,log10_O2,Chl_mean,log10_Chl,Carbon,log10_Carbon,Nitrate,log10_Nitrate,Species richness,FE,RaoQ,FRed,FRic,FEve,FSpe
-7,"7° 0'0""N","77°40'0.11""O",7,-77.667,Playa,294954.7774,5.469755435,27.606632,1.441013,207.821107,2.31769,0.314143,-0.502872613,0.022289,-1.651909,1.385347,0.141558569,874,123,0.661844882,0.333764075,0.318281494,0.801581,0.439692414
-6,"6° 0'0""N","77°21'48.54""O",6,-77.363,Rocoso,295538.4039,5.470613923,27.516338,1.439591,209.130125,2.320417,0.380126,-0.420072424,0.02756,-1.559721,1.327072,0.122894486,884,123,0.661844882,0.33165486,0.318281494,0.801581,0.439692414
-5,"5° 0'0""N","77°23'1.86""O",5,-77.384,Playa,296032.5807,5.471339511,27.364456,1.437187,209.344554,2.320862,0.318592,-0.496765134,0.020827,-1.681373,1.371549,0.137211328,893,123,0.665213392,0.332873677,0.318281494,0.796785,0.441349284
-4,"4° 0'0""N","77°25'36.87""O",4,-77.427,Estuario-manglar,296437.1696,5.471932658,27.331436,1.436662,210.489975,2.323231,0.446084,-0.350583354,0.029761,-1.526352,1.552986,0.191167541,918,121,0.664560503,0.330088625,0.312970889,0.799598,0.439304641
-3,"3° 0'0""N","77°42'17.83""O",3,-77.705,Estuario-manglar,296752.0531,5.472393732,27.212934,1.434775,209.657462,2.32151,0.323995,-0.489461692,0.021646,-1.664622,1.777195,0.249735083,898,122,0.666096297,0.331271034,0.320318647,0.816396,0.44686553
-2,"2° 0'0""N","78°40'12.79""O",2,-78.67,Playa,296977.142,5.472723023,26.684849,1.426265,207.358636,2.316722,0.243092,-0.614229333,0.013669,-1.864263,1.996809,0.300336525,809,121,0.665636111,0.330728603,0.318399817,0.806664,0.450277878
-1,"1° 0'0""N","79°32'34.36""O",1,-79.543,Playa,297112.3697,5.472920733,25.311224,1.403313,211.982602,2.3263,0.442475,-0.354111262,0.027819,-1.555658,2.223919,0.347118965,739,117,0.673947354,0.329016971,0.376928957,0.812064,0.461944445
0,"0° 0'0.00""","80° 6'40.88""O",0,-80.111,Playa,297157.6996,5.472986988,24.886229,1.395959,208.250211,2.318585,0.222263,-0.653132828,0.012296,-1.910236,2.514666,0.40048031,768,120,0.671695081,0.323766231,0.383798437,0.810052,0.457805527
1,"1° 0'0""S","80°51'48.67""O",-1,-80.864,Rocoso,297113.119,5.472921828,25.354677,1.404058,209.121787,2.320399,0.311426,-0.506645132,0.018961,-1.722139,2.85081,0.454968274,736,117,0.668739054,0.327145658,0.398652235,0.814356,0.455001078
2,2° 0'0''S,"80°45'11.19""O",-2,-80.753,Rocoso,296978.6399,5.472725214,22.925287,1.360315,212.400843,2.327156,0.244402,-0.611895244,0.013906,-1.856798,3.331096,0.522587149,615,113,0.670673957,0.342199371,0.368141813,0.82071,0.466888832
3,3° 0'0''S,"79°52'41.83""O",-3,-79.878,Fangoso,296754.3,5.472397021,22.368547,1.349638,214.231926,2.330884,0.309599,-0.509200451,0.017998,-1.744776,3.914785,0.592707916,487,104,0.649065191,0.345437624,0.210070362,0.823052,0.419109799
4,4° 0'0''S,"80°59'57.64""O",-4,-80.999,Playa,296440.1638,5.471937045,22.579144,1.353707,217.957141,2.338371,0.268605,-0.570885907,0.014452,-1.840072,4.620346,0.664674499,464,110,0.663905376,0.337694354,0.284924804,0.806076,0.438986895
5,5° 0'0''S,"81° 4'19.11""O",-5,-81.072,Casas-Playa,296036.3222,5.471345,21.624395,1.334944,220.829373,2.344057,0.52902,-0.276527909,0.025484,-1.593732,5.3483,0.72821576,421,112,0.663209033,0.330834982,0.275069801,0.810791,0.437355368
6,6° 0'0''S,"81° 8'45.93""O",-6,-81.146,Playa,295542.8913,5.470620518,23.121508,1.364016,219.432299,2.341301,0.261066,-0.583249685,0.013661,-1.864518,6.21519,0.79345441,351,108,0.667848142,0.321273396,0.271886661,0.82465,0.444193679
7,7° 0'0''S,"79°49'12.34""O",-7,-79.82,Playa,294960.0095,5.469763139,19.973743,1.300459,217.415276,2.33729,0.741542,-0.129864246,0.032005,-1.494782,7.064065,0.849054687,317,105,0.669704197,0.315586113,0.271886661,0.828373,0.444929293
8,8° 0'0''S,"79°13'0.84""O",-8,-79.217,Playa,294287.8473,5.468772328,22.356127,1.349397,221.526169,2.345425,0.260644,-0.583952268,0.013395,-1.873057,7.47573,0.873653608,301,104,0.669499336,0.316070478,0.268900588,0.822591,0.451486004
9,9° 0'0''S,"78°38'58.36""O",-9,-78.65,Playa,293526.5955,5.467647457,21.248852,1.327335,225.385834,2.352927,0.392416,-0.406253293,0.019715,-1.705203,7.448521,0.872070047,287,102,0.670558113,0.313075982,0.260124393,0.82383,0.45630995
10,10° 0'0''S,"78°11'55.25""O",-10,-78.199,Rocoso,292676.4723,5.466387812,22.502438,1.35223,220.785768,2.343971,0.246335,-0.608473878,0.012186,-1.914139,7.152325,0.85444724,297,103,0.669997106,0.315458774,0.260124393,0.826173,0.451335493
11,11° 0'0''S,"77°38'57.59""O",-11,-77.649,Playa,291737.7236,5.46499259,20.058971,1.302309,228.217824,2.35835,0.692368,-0.159663013,0.028855,-1.539779,6.750234,0.829318828,284,100,0.670181376,0.314646682,0.255511417,0.819635,0.451674359
12,12° 0'0''S,"77° 8'40.06""O",-12,-77.144,Casas-Playa,290710.6169,5.463460893,19.747942,1.295522,230.787985,2.363213,0.308513,-0.510726531,0.012822,-1.892044,6.352921,0.802973455,282,99,0.670181376,0.314750325,0.255511417,0.819635,0.451674359
13,13° 0'0''S,"76°29'48.25""O",-13,-76.497,Playa,289595.4472,5.46179173,17.937012,1.25375,211.750341,2.325824,1.004383,0.001899353,0.035993,-1.443782,6.114086,0.786331543,274,95,0.670669218,0.313489333,0.19841409,0.823088,0.44282083
14,14° 0'0''S,"76°17'7.32""O",-14,-76.285,Playa,288392.5354,5.459984015,20.560608,1.313036,229.714309,2.361188,0.243742,-0.61306963,0.009795,-2.008996,5.908877,0.77150495,316,98,0.66531866,0.325095087,0.203380261,0.826156,0.431665497
15,15° 0'0''S,"75°26'50.41""O",-15,-75.447,Playa,287102.2282,5.458036563,19.489206,1.289794,229.368286,2.360533,0.992801,-0.003137794,0.037054,-1.431165,5.928758,0.772963724,371,117,0.66466161,0.315009415,0.301865028,0.809971,0.426358439
16,16° 0'0''S,"74° 1'49.68""O",-16,-74.03,Playa,285724.8965,5.455948084,20.01992,1.301462,232.323643,2.366093,0.23668,-0.625838439,0.00867,-2.061981,6.001584,0.778265889,445,129,0.675313563,0.314062308,0.410844939,0.827092,0.463684511
17,17° 0'0''S,"72° 6'51.11""O",-17,-72.114,Puerto-Rocoso,284260.9356,5.453717181,20.162996,1.304555,232.253284,2.365962,0.192688,-0.715145331,0.005682,-2.245499,6.121085,0.78682841,437,124,0.674156798,0.311962189,0.407296511,0.822004,0.461594194
18,18° 0'0''S,"70°53'24.23""O",-18,-70.89,Rocoso,282710.7701,5.451342354,19.719009,1.294885,232.429257,2.366291,0.223522,-0.650679725,0.007599,-2.119244,5.717485,0.757205034,473,129,0.680711698,0.31139322,0.472048427,0.82826,0.47273391
19,19° 0'0''S,"70°18'46.19""O",-19,-70.313,Rocoso,281074.8443,5.448821979,20.326252,1.308057,232.970858,2.367302,0.271091,-0.5668849,0.011547,-1.937531,4.516328,0.654785475,465,128,0.683199664,0.310119199,0.472048427,0.822885,0.480499224
20,20° 0'0''S,"70° 7'27.43""O",-20,-70.124,Rocoso,279353.633,5.446154324,19.585526,1.291935,235.170655,2.371383,0.164546,-0.783712671,0.003765,-2.424235,3.486793,0.542426165,467,128,0.683199664,0.309664156,0.472048427,0.822885,0.480499224
21,21° 0'0''S,"70°10'11.56""O",-21,-70.17,Rocoso,277547.6318,5.443337526,19.074209,1.280447,237.548236,2.375752,0.184438,-0.734149596,0.004842,-2.314975,2.851766,0.455113887,472,131,0.68772004,0.304850782,0.511565185,0.826499,0.497445977
22,22° 0'0''S,"70°11'15.49""O",-22,-70.188,Playa,275657.3647,5.4403696,18.548401,1.268306,238.635915,2.377736,0.238502,-0.622507975,0.008445,-2.0734,2.454519,0.389966398,475,131,0.68772004,0.303801898,0.511565185,0.826499,0.497445977
23,23° 0'0''S,"70°20'1.00""O",-23,-70.334,Playa,273683.3764,5.437248419,19.499426,1.290022,235.583056,2.372144,0.152657,-0.816283277,0.003191,-2.496073,2.208266,0.344051386,476,130,0.68772004,0.30390151,0.511565185,0.826499,0.497445977
24,24° 0'0''S,"70°31'2.38""O",-24,-70.517,Rocoso,271626.2412,5.433971724,18.678835,1.27135,239.955548,2.380131,0.198693,-0.701817433,0.005694,-2.244583,2.067387,0.315421781,477,130,0.68772004,0.303554772,0.511565185,0.826499,0.497445977
25,25° 0'0''S,"70°28'6.28""O",-25,-70.468,Rocoso,269486.5554,5.430537103,18.033648,1.256084,242.778332,2.38521,0.23242,-0.633726503,0.007642,-2.116793,2.035477,0.308666199,476,130,0.68772004,0.304054087,0.511565185,0.826499,0.497445977
26,26° 0'0''S,"70°37'51.36""O",-26,-70.631,Rocoso,267264.9395,5.426941991,19.329556,1.286222,236.445662,2.373731,0.140063,-0.853676576,0.002645,-2.577574,2.09188,0.320536768,508,136,0.690462841,0.298949166,0.522816472,0.827481,0.492779084
27,27° 0'0''S,"70°47'30.22""O",-27,-70.792,Rocoso,264962.0405,5.42318366,17.160473,1.234529,245.854626,2.390678,0.247979,-0.605585096,0.008483,-2.071451,2.17941,0.338338939,506,136,0.690462841,0.298477316,0.522816472,0.827481,0.492779084
28,28° 0'0''S,"71° 8'49.09""O",-28,-71.147,Rocoso,262578.5286,5.41925921,17.880468,1.252379,243.371903,2.38627,0.201856,-0.694958337,0.005735,-2.241467,2.316116,0.364760307,507,136,0.690462841,0.298843048,0.522816472,0.827481,0.492779084
29,29° 0'0''S,"71°29'38.56""O",-29,-71.494,Rocoso,260115.0978,5.415165561,18.451529,1.266032,240.969375,2.381962,0.159012,-0.7985701,0.003413,-2.466864,2.501313,0.39816804,505,135,0.690462841,0.298251126,0.522816472,0.827481,0.492779084
30,30° 0'0''S,"71°25'1.52""O",-30,-71.417,Rocoso,257572.4672,5.410899438,16.99342,1.230281,247.616023,2.393779,0.22798,-0.642103251,0.006998,-2.155026,2.751268,0.439532897,532,138,0.694142949,0.294162573,0.57688857,0.82318,0.500555169
31,31° 0'0''S,"71°38'57.36""O",-31,-71.649,Rocoso,254951.3796,5.406457366,18.609516,1.269735,241.803999,2.383463,0.144479,-0.840195273,0.002669,-2.573651,3.005063,0.477853581,570,144,0.688165021,0.292544486,0.580368003,0.808833,0.492834914
32,32° 0'0''S,"71°31'18.62""O",-32,-71.522,Rocoso,252252.6023,5.401835655,17.398176,1.240504,246.797128,2.39234,0.165564,-0.78103409,0.003538,-2.451242,3.256964,0.512812958,572,144,0.688165021,0.292501433,0.580368003,0.808833,0.492834914
33,33° 0'0''S,"71°33'3.09""O",-33,-71.551,Rocoso,249476.9243,5.397030381,15.726625,1.196636,252.097086,2.401568,0.274493,-0.561468726,0.009054,-2.04316,3.547978,0.549980918,573,142,0.685754533,0.291919028,0.577000256,0.808667,0.4955357
34,34° 0'0''S,"71°53'47.13""O",-34,-71.896,Playa,246625.1614,5.392037383,16.998188,1.230403,248.440753,2.395223,0.171229,-0.76642268,0.00372,-2.429457,3.845986,0.585007699,577,144,0.682343032,0.29088004,0.547040012,0.813769,0.48757743
35,35° 0'0''S,"72°11'15.67""O",-35,-72.188,Playa,243698.1494,5.386852231,14.552608,1.162941,259.125027,2.413509,0.337848,-0.471278648,0.010008,-1.999653,4.071115,0.60971337,569,146,0.684302043,0.286511026,0.675741067,0.791621,0.489109869
36,36° 0'0''S,"72°46'49.07""O",-36,-72.78,Playa,240696.7495,5.381470225,15.036084,1.177135,257.194681,2.410262,0.219492,-0.658581304,0.005387,-2.268653,4.27829,0.631270219,562,146,0.685636881,0.284840035,0.675755511,0.794488,0.493244344
37,37° 0'0''S,"73°11'22.20""O",-37,-73.19,Rocoso,237621.8464,5.375886366,15.342147,1.185886,256.995835,2.409926,0.224486,-0.648810738,0.00537,-2.270026,4.452789,0.648632116,561,146,0.687554009,0.284262572,0.667536513,0.789707,0.493958521
38,38° 0'0''S,"73°28'57.36""O",-38,-73.483,Rocoso,234474.3444,5.37009533,14.494774,1.161211,261.516684,2.417499,0.249349,-0.603192369,0.006154,-2.210843,4.649802,0.66743446,522,142,0.687014395,0.272916562,0.599189943,0.806563,0.49436831
39,39° 0'0''S,"73°19'45.25""O",-39,-73.329,Playa,231255.1751,5.36409146,13.668175,1.135711,265.731181,2.424443,0.2564445,-0.591006611,0.006118,-2.213391,4.897329,0.689959281,513,141,0.689646266,0.271646957,0.597953198,0.805985,0.49787269
40,40° 0'0''S,"73°42'23.31""O",-40,-73.706,Rocoso,227965.2913,5.357868729,13.254876,1.122376,267.83843,2.427873,0.259992,-0.585039598,0.0061,-2.21467,5.17888,0.714235848,503,140,0.686082165,0.271868527,0.568253712,0.803614,0.488292387
41,41° 0'0''S,"73°56'28.20""O",-41,-73.941,Rocoso,224605.6625,5.351420701,12.841576,1.108618,269.945678,2.431276,0.26354,-0.579153458,0.006082,-2.215954,5.480032,0.738783095,589,151,0.68876553,0.27486388,0.62305775,0.782685,0.488995814
42,42° 0'0''S,"72°44'38.09""O",-42,-72.744,Canal-Playa,221177.2888,5.34474053,12.180197,1.085654,271.464505,2.433713,0.269157,-0.569994321,0.005404,-2.267285,5.788217,0.762544804,595,152,0.692177943,0.273071259,0.641519481,0.788934,0.49378352
43,43° 0'0''S,"72°51'58.05""O",-43,-72.866,Canal-Playa,217681.1871,5.337820897,10.547133,1.023134,278.680903,2.445107,1.540562,0.187679181,0.030091,-1.521563,6.110845,0.786101268,582,152,0.692486467,0.27147925,0.641519481,0.790399,0.493797723
44,44° 0'0''S,"73° 7'42.02""O",-44,-73.128,Rocoso-Fiordo,214118.397,5.330653983,11.285562,1.052523,276.767512,2.442115,0.26882,-0.570538423,0.005093,-2.293026,6.448483,0.809457559,499,138,0.702949783,0.267947372,0.52249739,0.80486,0.507622668
45,45° 0'0''S,"73°22'31.53""O",-45,-73.375,Rocoso-Fiordo,210489.9792,5.323231425,11.176017,1.048287,275.064774,2.439435,0.616171,-0.210298746,0.006292,-2.201211,6.771573,0.830689565,489,137,0.701256357,0.26728195,0.522937605,0.819493,0.507601378
46,46° 0'0''S,"75° 3'15.58""O",-46,-75.054,Rocoso-Fiordo,206797.0157,5.315544267,10.75125,1.031459,280.058605,2.447249,0.324723,-0.488486949,0.005599,-2.25189,7.113307,0.852071553,508,136,0.700140249,0.264812755,0.516652064,0.812387,0.508925234
47,47° 0'0''S,"74° 3'24.62""O",-47,-74.057,Rocoso-Fiordo,203040.6099,5.307582909,9.793744,0.990949,284.890155,2.454677,0.274018,-0.562220908,0.004335,-2.363011,7.490219,0.874494516,506,134,0.699116466,0.264924362,0.51539795,0.801068,0.505732694
48,48° 0'0''S,"75°21'26.08""O",-48,-75.357,Rocoso,199221.8849,5.299337045,10.429688,1.018271,290.082725,2.462522,1.750584,0.243182955,0.032102,-1.493468,7.904304,0.897863635,687,149,0.711621178,0.267937123,0.691070227,0.792716,0.556793902
49,49° 0'0''S,"75°40'52.08""O",-49,-75.681,Rocoso,195341.9828,5.290795592,8.706153,0.939826,290.505557,2.463154,0.278444,-0.555262136,0.003863,-2.413075,8.388392,0.923678717,679,148,0.712332007,0.267492499,0.685534688,0.790137,0.55778174
50,50° 0'0''S,"74°54'3.26""O",-50,-74.901,Rocoso-Fiordo,191402.0708,5.281946632,7.954084,0.90059,300.644405,2.478053,2.471275,0.392921076,0.043864,-1.357892,8.853531,0.947116512,684,148,0.712332007,0.266805548,0.685534688,0.790137,0.55778174
51,51° 0'0''S,"74°55'40.69""O",-51,-74.928,Fiordo,187403.3287,5.272777301,7.5803,0.879686,302.604601,2.480876,1.042071,0.01789731,0.015294,-1.815479,9.477048,0.97667308,680,147,0.712332007,0.26683976,0.685534688,0.790137,0.55778174
52,52° 0'0''S,"75° 3'4.16""O",-52,-75.051,Rocoso,183346.9611,5.263273716,6.979346,0.843815,304.165516,2.48311,1.82672,0.261671984,0.029354,-1.532333,9.975469,0.998933323,706,147,0.713136096,0.261695203,0.716233437,0.791333,0.559245097
53,53° 0'0''S,"73°32'58.30""O",-53,-73.55,Rocoso,179972.3168,5.255205707,6.476907,0.811368,305.03543,2.48435,0.316556,-0.49954945,0.003243,-2.489053,10.299235,1.012804968,712,144,0.712093497,0.260971305,0.716233437,0.789373,0.559698162
