"","time","sp_richn","fdis","fmpd","fnnd","feve","fric","fdiv","fori","fspe","fide_PC1","fide_PC2","fide_PC3","fide_PC4","fred","raoQ","simpson"
"-7","-7",71,0.513161942061734,0.55200782467728,0.378386209839614,0.801581,0.318281493718547,0.807662819261493,0.265439505347185,0.439692413549982,0.0357959851347264,0.0628998935449806,-0.0113590028515319,-0.0222104871752392,0.328700191292404,0.66184488182439,0.985915492957746
"-6","-6",71,0.513161942061734,0.55200782467728,0.378386209839614,0.801581,0.318281493718547,0.807662819261493,0.265439505347185,0.439692413549982,0.0357959851347264,0.0628998935449806,-0.0113590028515319,-0.0222104871752392,0.328700191292404,0.66184488182439,0.985915492957746
"-5","-5",70,0.515057875624911,0.554201371710852,0.375864410706589,0.796785,0.318281493718547,0.808040939841665,0.270061709512323,0.441349283912414,0.0356977211463593,0.0634091755300608,-0.00810695908194873,-0.0224482365200056,0.325145834384078,0.665213391821407,0.985714285714284
"-4","-4",68,0.512296242904107,0.551484076385885,0.383434515321599,0.799598,0.31297088869902,0.805866313337004,0.273612279498675,0.439304641496335,0.0349824142738261,0.0694902548347506,-0.00757183632657187,-0.0177361946005981,0.325520683841126,0.664560502685948,0.985294117647057
"-3","-3",70,0.515597462429224,0.556289421112096,0.397375502203372,0.816396,0.320318646717581,0.799829677927723,0.278510991897116,0.44686552975369,0.0308521284727724,0.0802853666158058,-0.00333815296565654,-0.012808315966377,0.324250133648125,0.666096296832561,0.985714285714284
"-2","-2",67,0.516054005863628,0.558065383154035,0.39989773344717,0.806664,0.318399816530774,0.796464451673688,0.282295154311711,0.4502778779436,0.015272563602297,0.0862036002527259,-0.0095572915739601,-0.0179775684102729,0.324278493376487,0.665636111002267,0.985074626865673
"-1","-1",65,0.533327402616117,0.575835358250208,0.418575773382493,0.812064,0.376928956976486,0.796879818392328,0.282704785667058,0.461944445423743,0.0309946901102244,0.0842155950390462,-0.00514020307672012,-0.00838780474445697,0.315522218656479,0.673947353938235,0.984615384615383
"0","0",69,0.532484940660469,0.574860603656996,0.409313345835432,0.810052,0.383798437234953,0.800582215471664,0.284664172088075,0.45780552708176,0.0302655206412687,0.0768681930444051,-0.0037269306417581,-0.00682354752652285,0.318427050145784,0.671695081015748,0.98550724637681
"1","1",65,0.52308511712217,0.568014910098248,0.44689375400106,0.814356,0.398652234864439,0.788447432171041,0.296120885284049,0.455001077747774,0.0272418338543917,0.0866268095324932,0.00202439710409738,-0.00750014707421677,0.32081189839805,0.668739053884996,0.984615384615383
"2","2",54,0.536876466156747,0.582858607431095,0.472881836919037,0.82071,0.368141812828796,0.784351815065117,0.298055757001872,0.466888831645436,0.0479379575437019,0.08462301317882,0.00491348905646013,0.00263549631549796,0.316671817191366,0.670673957201066,0.98148148148148
"3","3",44,0.476102154632973,0.521404203233541,0.485535768164369,0.823052,0.210070362442501,0.782944006339483,0.300244489283452,0.419109799397862,-0.00225004412284202,0.0830485764945282,0.00569960529568268,-0.0154788619280781,0.33584027009763,0.649065190586407,0.977272727272727
"4","4",47,0.507344497645933,0.552386236214178,0.469580424196858,0.806076,0.28492480399883,0.782564297796575,0.295615303665162,0.438986894639173,-0.0036690605896962,0.0694309214924292,-0.0111526572516657,-0.00936799100326505,0.321661898308062,0.663905376124025,0.97872340425532
"5","5",44,0.506028009862541,0.552907627254672,0.489865390354536,0.810791,0.275069800516904,0.77221769609874,0.294717586863349,0.437355367610137,-0.00966437982764472,0.0644252166824858,-0.0142378837545944,-0.0158768363587698,0.321367501031638,0.663209033082718,0.977272727272727
"6","6",42,0.511841060634699,0.56021328284244,0.520291796867568,0.82465,0.27188666123566,0.771123924382907,0.293284365407351,0.444193678941819,-0.00479916986918823,0.06735895562917,-0.0128585214176578,-0.0199963376226522,0.315862879212694,0.667848141720942,0.976190476190477
"7","7",43,0.510018584549731,0.557884101412647,0.515370939006693,0.828373,0.27188666123566,0.772287468232393,0.296285833019816,0.44492929262244,-0.00385502883801292,0.0719545412666844,-0.0112558869978822,-0.0219903365825316,0.314350465293316,0.66970419669025,0.976744186046512
"8","8",41,0.520717534602059,0.56674110637683,0.518152812497551,0.822591,0.268900588413248,0.781144188283362,0.291091221666481,0.451486004297049,-0.00760544023996531,0.0721357056994538,-0.0136461475977892,-0.0170406882974616,0.31376318043528,0.669499336160703,0.975609756097562
"9","9",39,0.523709147948915,0.570761736672378,0.537198905125895,0.82383,0.260124393454936,0.781985877935587,0.291767824197779,0.456309949846054,-0.0113038628908496,0.0742703631032267,-0.0103355675991065,-0.0179983027600419,0.311795621318303,0.670558112561654,0.974358974358975
"10","10",40,0.51847293672675,0.565413225352028,0.527560626312971,0.826173,0.260124393454936,0.7782260945195,0.286412969071947,0.451335493004506,-0.0113772861994567,0.07151999446916,-0.0100464383346486,-0.0213902476197059,0.312823481423851,0.669997105611746,0.975000000000001
"11","11",39,0.517141244677248,0.564856001114837,0.5262656415281,0.819635,0.255511416616592,0.777759954990052,0.288597873964233,0.45167435943159,-0.00928029098484506,0.0760340599113546,-0.00440131744208538,-0.0216227081147315,0.312182271798607,0.670181376196229,0.974358974358975
"12","12",39,0.517141244677248,0.564856001114837,0.5262656415281,0.819635,0.255511416616592,0.777759954990052,0.288597873964233,0.45167435943159,-0.00928029098484506,0.0760340599113546,-0.00440131744208538,-0.0216227081147315,0.312182271798607,0.670181376196229,0.974358974358975
"13","13",36,0.504098692257898,0.552339144801672,0.541657108543785,0.823088,0.198414090393447,0.774316423643602,0.296466696396244,0.442820830354639,-0.0204347645991212,0.0738015418078438,0.00322132424716402,-0.0278627083742118,0.310168804835528,0.670669217521014,0.972222222222223
"14","14",41,0.495762042525027,0.540788047374447,0.516429167725733,0.826156,0.203380260868942,0.773486388523945,0.293437460345421,0.431665497352935,-0.0163599508728064,0.0635653260207307,-0.00344309800112443,-0.0311001906312729,0.318048373227702,0.665318660265657,0.975609756097562
"15","15",54,0.50380173852269,0.545969728258159,0.474718651150282,0.809971,0.30186502846369,0.79248686438417,0.290900244263381,0.426358439276436,0.00942348789250195,0.035268974662909,-0.000243270020053884,-0.0117701002422608,0.322797604798538,0.664661610105137,0.98148148148148
"16","16",66,0.551637198958347,0.592217780780399,0.460535460106315,0.827092,0.410844939057328,0.802076576617623,0.302720816952466,0.463684511048121,-0.0087159700783649,0.0295444611941532,-0.000178781312739254,0.000764906905953036,0.314296997421595,0.675313563145398,0.984848484848484
"17","17",64,0.54918022278445,0.589889036742657,0.465577309278071,0.822004,0.407296511257808,0.799744660021698,0.298790759930513,0.461594193778469,-0.000480567274851551,0.0255115088674251,-0.000242791910037662,-0.00136481565051937,0.315142299945859,0.674156798490795,0.984375
"18","18",66,0.562896624852565,0.604011599167556,0.473669306090262,0.82826,0.472048427020708,0.805103337020274,0.299012529984427,0.472733910168469,-1.97432411836551e-05,0.0227796324232546,-0.00134783008558628,-3.27083337947577e-05,0.308815814368991,0.680711697969932,0.984848484848484
"19","19",63,0.57262973901674,0.613473086184045,0.475427744788413,0.822885,0.472048427020708,0.812546199277303,0.301389742340243,0.480499224425389,0.00181276816470246,0.0208976790759443,8.29240489785082e-05,0.00329525246978082,0.305780986200966,0.683199664373651,0.984126984126982
"20","20",63,0.57262973901674,0.613473086184045,0.475427744788413,0.822885,0.472048427020708,0.812546199277303,0.301389742340243,0.480499224425389,0.00181276816470246,0.0208976790759443,8.29240489785082e-05,0.00329525246978082,0.305780986200966,0.683199664373651,0.984126984126982
"21","21",63,0.591988141439956,0.633166590357618,0.465847355528645,0.826499,0.511565185354481,0.810647228133899,0.300751162997723,0.497445977006301,-0.00485643861116974,0.014821264261572,-0.00313295460678555,-0.0078495979641018,0.301187701421063,0.687720039871334,0.984126984126982
"22","22",63,0.591988141439956,0.633166590357618,0.465847355528645,0.826499,0.511565185354481,0.810647228133899,0.300751162997723,0.497445977006301,-0.00485643861116974,0.014821264261572,-0.00313295460678555,-0.0078495979641018,0.301187701421063,0.687720039871334,0.984126984126982
"23","23",63,0.591988141439956,0.633166590357618,0.465847355528645,0.826499,0.511565185354481,0.810647228133899,0.300751162997723,0.497445977006301,-0.00485643861116974,0.014821264261572,-0.00313295460678555,-0.0078495979641018,0.301187701421063,0.687720039871334,0.984126984126982
"24","24",63,0.591988141439956,0.633166590357618,0.465847355528645,0.826499,0.511565185354481,0.810647228133899,0.300751162997723,0.497445977006301,-0.00485643861116974,0.014821264261572,-0.00313295460678555,-0.0078495979641018,0.301187701421063,0.687720039871334,0.984126984126982
"25","25",63,0.591988141439956,0.633166590357618,0.465847355528645,0.826499,0.511565185354481,0.810647228133899,0.300751162997723,0.497445977006301,-0.00485643861116974,0.014821264261572,-0.00313295460678555,-0.0078495979641018,0.301187701421063,0.687720039871334,0.984126984126982
"26","26",69,0.585309075664961,0.626716581771352,0.46093222660737,0.827481,0.522816471618727,0.801978732746091,0.295960767658591,0.49277908430498,-0.0158309107309684,0.0121676878719606,-0.0038422826711384,-0.014820411598446,0.299383294052579,0.690462840643835,0.98550724637681
"27","27",69,0.585309075664961,0.626716581771352,0.46093222660737,0.827481,0.522816471618727,0.801978732746091,0.295960767658591,0.49277908430498,-0.0158309107309684,0.0121676878719606,-0.0038422826711384,-0.014820411598446,0.299383294052579,0.690462840643835,0.98550724637681
"28","28",69,0.585309075664961,0.626716581771352,0.46093222660737,0.827481,0.522816471618727,0.801978732746091,0.295960767658591,0.49277908430498,-0.0158309107309684,0.0121676878719606,-0.0038422826711384,-0.014820411598446,0.299383294052579,0.690462840643835,0.98550724637681
"29","29",69,0.585309075664961,0.626716581771352,0.46093222660737,0.827481,0.522816471618727,0.801978732746091,0.295960767658591,0.49277908430498,-0.0158309107309684,0.0121676878719606,-0.0038422826711384,-0.014820411598446,0.299383294052579,0.690462840643835,0.98550724637681
"30","30",73,0.596348469630273,0.639498973275669,0.471101904309409,0.82318,0.576888570174465,0.801037837529753,0.289282041661674,0.50055516878965,-0.0134608483401841,0.0108461843987883,0.0014576754579701,-0.0043545107033313,0.29621617713712,0.694142948577088,0.986301369863016
"31","31",79,0.584802665517064,0.626443786133273,0.453372499565871,0.808833,0.580368002507564,0.799907606196164,0.279503407144801,0.492834913651668,-0.0104308953528987,0.0101627174221938,-0.00694300065515153,-0.0141184681125857,0.303012350565175,0.688165020960965,0.987341772151897
"32","32",79,0.584802665517064,0.626443786133273,0.453372499565871,0.808833,0.580368002507564,0.799907606196164,0.279503407144801,0.492834913651668,-0.0104308953528987,0.0101627174221938,-0.00694300065515153,-0.0141184681125857,0.303012350565175,0.688165020960965,0.987341772151897
"33","33",76,0.587414859318206,0.629322843586633,0.461126455233854,0.808667,0.577000255547519,0.797581046772329,0.280961693835436,0.495535699694648,-0.0153188158496174,0.00803316657300639,-0.0116757216067316,-0.0125252132515872,0.30510207287814,0.685754533343941,0.986842105263159
"34","34",76,0.576038928780982,0.616907444402862,0.456501004470066,0.813769,0.547040012468186,0.793517769506876,0.285075113498894,0.487577430364189,-0.0226220975044426,0.0113617764384644,-0.0175082226083834,-0.016207273398908,0.308559060496308,0.68234303240496,0.986842105263159
"35","35",80,0.578277297529249,0.621872211530948,0.455356959145873,0.791621,0.675741067055158,0.783486098686972,0.280444361363746,0.489109869371299,-0.0209051940455633,-0.0017622060616623,-0.0207793433071515,-0.00502110712193488,0.30703590590931,0.684302042914556,0.987499999999998
"36","36",81,0.583355467985076,0.627194426466648,0.453425150615504,0.794488,0.675755511087883,0.782271652312318,0.284012388128945,0.493244344369371,-0.0256292982444773,0.00159089839390122,-0.0187274373672498,-0.00524175658110896,0.3057926578633,0.685636881122668,0.987654320987656
"37","37",81,0.584772777252835,0.628224158356339,0.449758107400546,0.789707,0.667536512700769,0.784177315282236,0.282366715636909,0.493958520778517,-0.0223261561024799,-0.0010738251234545,-0.0183203333626286,-0.00510756731088142,0.303851566068892,0.687554008820848,0.987654320987656
"38","38",72,0.585884480669956,0.631292256789312,0.475782787193867,0.806563,0.59918994329606,0.779578936932316,0.282307287769115,0.494368310244953,-0.0325181490001282,6.76725149266241e-05,-0.0108878562025491,-0.0038226729446816,0.303309346329882,0.687014394591366,0.986111111111109
"39","39",70,0.590390920419141,0.636085606296979,0.485610940299068,0.805985,0.597953197828502,0.784016331519491,0.283427381562274,0.497872689742962,-0.0311858130987892,-0.00439836830150191,-0.0100398472396361,-0.00370212105523872,0.300358861046842,0.68964626553954,0.985714285714284
"40","40",69,0.578292985936464,0.623320410904892,0.478371278061895,0.803614,0.568253711718856,0.784691512035833,0.285283482970132,0.4882923869028,-0.022130554927195,-0.00169092674382119,-0.0136959662232361,-0.00745395700443404,0.303828390996484,0.686082165394768,0.98550724637681
"41","41",83,0.5798938577301,0.622545112205862,0.438540871050773,0.782685,0.623057750484707,0.806077339362234,0.295414855381904,0.488995813802646,0.000370070762676293,-0.0247195964396477,-0.00345775602100719,0.00234114481095473,0.302834890868,0.688765529503905,0.987951807228917
"42","42",85,0.58570965692028,0.628523462680115,0.436925214183115,0.788934,0.641519480639705,0.805705511705783,0.300347099692429,0.493783519739511,0.00956418404466497,-0.021775531383062,-0.00119420141136718,0.000704648374066913,0.299581843292774,0.692177943098905,0.988235294117646
"43","43",84,0.585759325123907,0.628814749041149,0.445438132951031,0.790399,0.641519480639705,0.804133270761308,0.301259485147429,0.493797723181436,0.00681316393621011,-0.0233227682611366,0.000366510435060327,-0.000115770933296402,0.299170322333945,0.692486467217649,0.988095238095237
"44","44",68,0.603948066913548,0.645861016962939,0.449030079518936,0.80486,0.52249739041743,0.805060771187371,0.30946583269586,0.507622667552716,0.0169033343222452,-0.0131380737826085,0.0134902322595083,0.00766137890502518,0.286558428960125,0.702949783230464,0.985294117647057
"45","45",66,0.604563419876228,0.647330001685154,0.460197518947472,0.819493,0.522937604741533,0.804352325635337,0.309779848742948,0.507601378150435,0.0148514360710281,-0.00744950188791893,0.0145060018045836,0.00496334483938414,0.287955083825826,0.701256356838201,0.984848484848484
"46","46",64,0.605799008586746,0.648798737523499,0.468432869682124,0.812387,0.516652063967834,0.803621840373295,0.309261797987487,0.508925233862939,0.0153400690313119,-0.00930148402476325,0.012310204656851,0.00474610161523705,0.288746413520049,0.700140249191202,0.984375
"47","47",63,0.600693116683071,0.643445449214908,0.459965252260267,0.801068,0.515397950334116,0.806417866446651,0.303098698588346,0.505732693666928,0.0234476673246634,-0.0125716059711945,0.0114245866424543,0.00668481152079989,0.289607461852948,0.699116466112971,0.984126984126982
"48","48",85,0.661355729040828,0.698896698765808,0.415884757196936,0.792716,0.691070227015257,0.822372490292637,0.296173822995982,0.556793902111155,-0.0359477669304978,-0.0370803695188701,0.0203942008751157,0.0217864671459808,0.279907140962187,0.71162117834325,0.988235294117646
"49","49",84,0.663011601507373,0.700448896386537,0.415483276220485,0.790137,0.685534687508311,0.822285890913342,0.29620767830883,0.557781740046789,-0.0350591704351118,-0.0353858027318756,0.0230369234321503,0.0219848867924247,0.279085679366596,0.712332007292529,0.988095238095237
"50","50",84,0.663011601507373,0.700448896386537,0.415483276220485,0.790137,0.685534687508311,0.822285890913342,0.29620767830883,0.557781740046789,-0.0350591704351118,-0.0353858027318756,0.0230369234321503,0.0219848867924247,0.279085679366596,0.712332007292529,0.988095238095237
"51","51",84,0.663011601507373,0.700448896386537,0.415483276220485,0.790137,0.685534687508311,0.822285890913342,0.29620767830883,0.557781740046789,-0.0350591704351118,-0.0353858027318756,0.0230369234321503,0.0219848867924247,0.279085679366596,0.712332007292529,0.988095238095237
"52","52",84,0.664315934430867,0.70226553952413,0.426304903453714,0.791333,0.716233437481689,0.821182682881675,0.298831282502742,0.559245097155617,-0.0358212681647963,-0.0361477763248807,0.020414238051207,0.0264543718340695,0.278271902520126,0.713136096319399,0.988095238095237
"53","53",83,0.663909649978291,0.701835573770885,0.425431141036026,0.789373,0.716233437481689,0.820035036096057,0.299488626666792,0.559698162244977,-0.0389335525483161,-0.0386974336243133,0.0196388216746582,0.02828035869061,0.279222436433997,0.712093496535089,0.987951807228917
